,Model Name,%FIA,%PIA,%NIA,%U,Organisation,%FIA_avg,%PIA_avg,%NIA_avg,%U_avg,Count,%FIA_std,%PIA_std,%NIA_std,%U_std
294,cardiffnlp/mbert-base-tweet-sentiment-it,7.6923076923076925,0.0,84.61538461538461,7.6923076923076925,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
129,cardiffnlp/bertweet-base-sentiment,0.0,0.0,97.43589743589745,2.564102564102564,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
180,cardiffnlp/xlm-roberta-base-tweet-sentiment-it,5.128205128205128,0.0,92.3076923076923,2.564102564102564,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
23,cardiffnlp/twitter-xlm-roberta-base-sentiment-multilingual,17.94871794871795,5.128205128205128,74.35897435897436,2.564102564102564,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
173,cardiffnlp/bert-base-multilingual-cased-sentiment-multilingual,7.6923076923076925,0.0,87.17948717948718,5.128205128205128,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
26,cardiffnlp/camembert-base-tweet-sentiment-fr,15.384615384615383,5.128205128205128,76.92307692307693,2.564102564102564,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
318,cardiffnlp/xlm-v-base-tweet-sentiment-ar,5.128205128205128,0.0,87.17948717948718,7.6923076923076925,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
146,cardiffnlp/roberta-base-tweet-sentiment-en,15.384615384615383,0.0,82.05128205128204,2.564102564102564,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
128,cardiffnlp/xlm-roberta-base-sentiment-multilingual,10.256410256410255,2.564102564102564,64.1025641025641,23.07692307692308,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
195,cardiffnlp/roberta-base-sentiment,7.6923076923076925,0.0,84.61538461538461,7.6923076923076925,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
123,cardiffnlp/twitter-roberta-base-2021-124m-sentiment,7.6923076923076925,2.564102564102564,58.97435897435898,30.76923076923077,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
442,cardiffnlp/mbert-base-tweet-sentiment-fr,5.128205128205128,0.0,87.17948717948718,7.6923076923076925,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
443,cardiffnlp/mbert-base-tweet-sentiment-pt,5.128205128205128,0.0,89.74358974358975,5.128205128205128,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
90,cardiffnlp/xlm-roberta-base-tweet-sentiment-pt,15.384615384615383,7.6923076923076925,74.35897435897436,2.564102564102564,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
450,cardiffnlp/mbert-base-tweet-sentiment-ar,5.128205128205128,0.0,89.74358974358975,5.128205128205128,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
72,cardiffnlp/xlm-twitter-politics-sentiment,28.205128205128204,10.256410256410255,61.53846153846154,0.0,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
186,cardiffnlp/xlm-v-base-tweet-sentiment-pt,7.6923076923076925,0.0,92.3076923076923,0.0,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
69,cardiffnlp/twitter-roberta-base-dec2021-sentiment,10.256410256410255,7.6923076923076925,76.92307692307693,5.128205128205128,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
262,cardiffnlp/xlm-roberta-base-tweet-sentiment-en,5.128205128205128,0.0,89.74358974358975,5.128205128205128,cardiffnlp,9.842845326716295,4.052936311000828,80.06617038875103,6.038047973531844,31,6.722213502210104,9.657155845148347,15.03461820766215,6.194608130206264
